Wall time,Step,Acc,Loss
1673258411,0,0.439334631,2.880400181
1673258420,1,0.454011738,2.759316921
1673258430,2,0.462817997,2.597154856
1673258440,3,0.529354215,2.339671612
1673258451,4,0.50293541,2.381486416
1673258463,5,0.505870819,2.497877359
1673258474,6,0.573385537,2.136375189
1673258485,7,0.549902141,2.207954645
1673258494,8,0.544031322,2.106255293
1673258505,9,0.582191765,2.032504797
1673258520,10,0.572407067,1.96123457
1673258535,11,0.623287678,1.740871906
1673258549,12,0.589041114,1.908766985
1673258563,13,0.641878664,1.629963279
1673258576,14,0.678082168,1.383984447
1673258589,15,0.652641892,1.572535396
1673258603,16,0.682974577,1.301780701
1673258616,17,0.694716215,1.280313849
1673258629,18,0.713307261,1.130662322
1673258644,19,0.707436383,1.213858843
1673258657,20,0.762230933,0.962648451
1673258671,21,0.772015631,0.878379107
1673258684,22,0.791585147,0.851016164
1673258699,23,0.800391376,0.733356118
1673258712,24,0.851271987,0.638829887
1673258727,25,0.838551879,0.573976874
1673258741,26,0.857142866,0.545649707
1673258755,27,0.874755383,0.49177438
1673258768,28,0.896281779,0.373079419
1673258780,29,0.876712322,0.442980945
1673258792,30,0.906066537,0.355410725
1673258804,31,0.917808235,0.311506003
1673258817,32,0.920743644,0.267043054
1673258829,33,0.949119389,0.193383798
1673258841,34,0.940313101,0.198198244
1673258854,35,0.94324851,0.192007303
1673258867,36,0.969667315,0.134913892
1673258881,37,0.969667315,0.114764914
1673258895,38,0.964774966,0.119574592
1673258907,39,0.976516604,0.113200709
1673258920,40,0.973581195,0.090407535
1673258931,41,0.975538135,0.090503305
1673258945,42,0.983365953,0.068656527
1673258960,43,0.989236772,0.056079142
1673258974,44,0.984344423,0.063757695
1673258988,45,0.980430543,0.069966249
1673259001,46,0.987279832,0.061223131
1673259015,47,0.988258302,0.05442521
1673259029,48,0.985322893,0.06762705
1673259043,49,0.988258302,0.060088381
1673259058,50,0.983365953,0.065407835
1673259072,51,0.987279832,0.044496924
1673259086,52,0.987279832,0.044201385
1673259101,53,0.988258302,0.048302423
1673259115,54,0.986301363,0.046941128
1673259130,55,0.994129181,0.029445225
1673259144,56,0.989236772,0.044793651
1673259158,57,0.996086121,0.022277517
1673259170,58,0.996086121,0.023181053
1673259182,59,0.989236772,0.038254343
1673259195,60,0.995107651,0.025759198
1673259207,61,0.989236772,0.032603789
1673259219,62,0.994129181,0.023211101
1673259232,63,0.992172182,0.030665793
1673259244,64,0.993150651,0.022051744
1673259253,65,0.992172182,0.033940565
1673259266,66,0.994129181,0.026175914
1673259277,67,0.990215242,0.039594535
1673259288,68,0.989236772,0.038309466
1673259298,69,0.995107651,0.026304893
1673259309,70,0.994129181,0.021140641
1673259320,71,0.99804306,0.020370824
1673259332,72,0.991193712,0.028575728
1673259344,73,0.993150651,0.024237081
1673259356,74,0.994129181,0.019251933
1673259368,75,0.993150651,0.027965736
1673259380,76,0.995107651,0.021006258
1673259392,77,0.994129181,0.027396386
1673259402,78,0.992172182,0.021731913
1673259412,79,0.991193712,0.035115145
1673259421,80,0.996086121,0.021990625
1673259430,81,0.992172182,0.02763775
1673259440,82,0.995107651,0.025213439
1673259450,83,0.990215242,0.030027049
1673259460,84,0.99706459,0.018972838
1673259471,85,0.993150651,0.027734881
1673259483,86,0.993150651,0.030013032
1673259494,87,0.995107651,0.016775038
1673259505,88,0.993150651,0.019952105
1673259516,89,0.995107651,0.017636197
1673259527,90,0.996086121,0.020985061
1673259540,91,0.995107651,0.013274078
1673259552,92,0.99706459,0.009755768
1673259562,93,0.995107651,0.02243688
1673259571,94,0.993150651,0.024615182
1673259580,95,0.992172182,0.032247663
1673259589,96,0.99804306,0.024586288
1673259598,97,0.994129181,0.025691546
1673259608,98,0.985322893,0.059653491
1673259618,99,0.994129181,0.029135795
1673259629,100,0.994129181,0.024840277
1673259640,101,0.991193712,0.028917907
1673259651,102,0.995107651,0.016275475
1673259661,103,0.991193712,0.029776467
1673259672,104,0.994129181,0.01744942
1673259682,105,0.99706459,0.012952133
1673259693,106,0.993150651,0.03632943
1673259704,107,0.991193712,0.028460423
1673259714,108,0.992172182,0.036201105
1673259724,109,0.99902153,0.006081877
1673259735,110,0.993150651,0.017058928
1673259745,111,0.991193712,0.033608668
1673259755,112,0.991193712,0.033049919
1673259766,113,0.992172182,0.036961921
1673259777,114,0.99902153,0.012104705
1673259787,115,0.996086121,0.016727062
1673259798,116,0.99804306,0.033545222
1673259809,117,0.996086121,0.01384314
1673259820,118,0.99902153,0.009484708
1673259830,119,0.99804306,0.007728023
1673259841,120,0.994129181,0.018015685
1673259851,121,0.99804306,0.008572347
1673259862,122,0.99804306,0.010193808
1673259872,123,0.99902153,0.004706358
1673259883,124,0.99804306,0.007283516
1673259893,125,0.99902153,0.002975398
1673259903,126,1,0.002002569
1673259913,127,0.99902153,0.008663948
1673259924,128,0.99902153,0.005274155
1673259935,129,0.99706459,0.007833396
1673259945,130,1,0.002817119
1673259956,131,0.99804306,0.005258307
1673259966,132,0.99902153,0.004587058
1673259977,133,1,0.001883066
1673259987,134,0.99902153,0.002500457
1673259998,135,0.996086121,0.011760643
1673260009,136,0.99706459,0.011323641
1673260019,137,0.996086121,0.01843413
1673260030,138,0.99902153,0.005184091
1673260040,139,0.99902153,0.006392714
1673260051,140,1,0.001901014
1673260062,141,0.99706459,0.005514773
1673260072,142,0.996086121,0.007761064
1673260083,143,0.99706459,0.009095708
1673260094,144,0.99706459,0.006786346
1673260104,145,0.99902153,0.00269802
1673260115,146,0.99804306,0.006195015
1673260125,147,0.99804306,0.011694318
1673260136,148,1,0.001933422
1673260146,149,0.996086121,0.006300679
1673260157,150,0.99902153,0.003643252
1673260168,151,0.99902153,0.005848916
1673260179,152,0.99902153,0.003403692
1673260189,153,0.99706459,0.012370404
1673260200,154,0.996086121,0.010665623
1673260210,155,0.996086121,0.015043477
1673260221,156,1,0.001348701
1673260231,157,0.99804306,0.007429558
1673260242,158,0.99804306,0.006594797
1673260253,159,0.99902153,0.003278306
1673260264,160,0.99706459,0.007087003
1673260274,161,0.996086121,0.01320506
1673260285,162,0.99706459,0.00552497
1673260295,163,0.99804306,0.006188965
1673260306,164,1,0.005168547
1673260316,165,0.99804306,0.006118999
1673260327,166,0.99706459,0.007749296
1673260338,167,0.99706459,0.011378883
1673260348,168,0.99804306,0.007376636
1673260359,169,0.99706459,0.007726992
1673260370,170,0.99706459,0.006443059
1673260380,171,0.99804306,0.007191329
1673260391,172,0.99902153,0.00465984
1673260402,173,1,0.000566438
1673260411,174,0.99902153,0.005307682
1673260420,175,0.99902153,0.004698331
1673260429,176,1,0.002214904
1673260438,177,0.99706459,0.006137055
1673260446,178,0.99804306,0.005145268
1673260455,179,1,0.005720369
1673260463,180,0.99804306,0.009926912
1673260473,181,0.996086121,0.007501152
1673260481,182,0.996086121,0.01110294
1673260490,183,0.995107651,0.018373784
1673260499,184,0.99804306,0.004048609
1673260508,185,0.99804306,0.005524986
1673260517,186,0.99706459,0.009381629
1673260526,187,0.99804306,0.006362951
1673260534,188,0.99902153,0.006323025
1673260543,189,0.99804306,0.023330383
1673260552,190,0.996086121,0.023630384
1673260560,191,0.99902153,0.003918334
1673260569,192,0.99706459,0.017463367
1673260578,193,0.99804306,0.014199073
1673260587,194,0.99804306,0.006300851
1673260596,195,0.996086121,0.021129092
1673260605,196,0.99804306,0.006521601
1673260614,197,0.99706459,0.009499083
1673260623,198,0.99706459,0.007653456
1673260632,199,0.99902153,0.004554425
1673260640,200,0.99902153,0.004199673
1673260649,201,1,0.002538485
1673260658,202,1,0.001526724
1673260666,203,0.996086121,0.011133429
1673260675,204,0.99902153,0.003084777
1673260684,205,0.99804306,0.003975341
1673260693,206,0.99902153,0.002047021
1673260702,207,0.99804306,0.003185932
1673260711,208,0.99902153,0.003598798
1673260719,209,0.99706459,0.034768444
1673260729,210,0.996086121,0.00912506
1673260742,211,0.99706459,0.006119085
1673260753,212,0.99804306,0.008132331
1673260764,213,0.99804306,0.007957788
1673260775,214,0.99804306,0.003761959
1673260786,215,0.99804306,0.003403026
1673260797,216,0.99706459,0.00837576
1673260808,217,0.99902153,0.004711065
1673260819,218,0.996086121,0.01204343
1673260830,219,0.99804306,0.005356033
1673260841,220,0.99902153,0.004016405
1673260852,221,0.99706459,0.009559786
1673260864,222,1,0.002440329
1673260874,223,0.99804306,0.008002049
1673260886,224,0.996086121,0.013124726
1673260897,225,1,0.001260344
1673260910,226,0.99804306,0.004073801
1673260923,227,1,0.001073196
1673260937,228,0.99804306,0.00753455
1673260947,229,0.99902153,0.003378863
1673260958,230,0.99902153,0.003181835
1673260967,231,1,0.000854428
1673260977,232,1,0.000592097
1673260986,233,0.99706459,0.009665454
1673260995,234,0.99804306,0.004623614
1673261004,235,0.99902153,0.003063588
1673261013,236,0.99706459,0.006622115
1673261021,237,0.99804306,0.00701215
1673261030,238,0.99902153,0.003997494
1673261039,239,0.996086121,0.01440736
1673261048,240,1,0.001650546
1673261058,241,0.99804306,0.00592805
1673261067,242,0.99902153,0.001870058
1673261076,243,0.99902153,0.002462937
1673261085,244,1,0.001007603
1673261094,245,0.99804306,0.002888915
1673261104,246,1,0.001288703
1673261116,247,0.99804306,0.003721078
1673261131,248,0.99804306,0.003099466
1673261143,249,1,0.001447677
1673261154,250,1,0.001700265
1673261166,251,0.99902153,0.002356111
1673261178,252,0.99804306,0.004957883
1673261189,253,0.99706459,0.00401645
1673261201,254,0.99902153,0.002528841
1673261212,255,0.99902153,0.001574609
1673261224,256,1,0.00073619
1673261235,257,0.99902153,0.003333193
1673261246,258,0.99902153,0.005540837
1673261258,259,0.99902153,0.001631538
1673261269,260,0.99902153,0.001372871
1673261281,261,1,0.001582631
1673261293,262,1,0.001383566
1673261305,263,1,0.000810044
1673261318,264,0.99902153,0.002915367
1673261330,265,0.99902153,0.001980743
1673261342,266,0.99804306,0.004259281
1673261356,267,1,0.000986549
1673261370,268,0.99902153,0.002489615
1673261382,269,0.99902153,0.003885899
1673261395,270,0.99902153,0.003784057
1673261406,271,1,0.00162269
1673261418,272,0.99804306,0.003066267
1673261431,273,0.99902153,0.002159025
1673261444,274,0.99902153,0.004997019
1673261457,275,1,0.000943316
1673261469,276,0.99902153,0.004296285
1673261482,277,0.99706459,0.018299131
1673261493,278,0.99706459,0.007776932
1673261506,279,0.99902153,0.002579222
1673261515,280,1,0.000505197
1673261524,281,1,0.000425162
1673261533,282,0.99902153,0.002034076
1673261542,283,0.99902153,0.002761222
1673261551,284,0.99902153,0.002080868
1673261560,285,0.99706459,0.00546563
1673261571,286,0.99804306,0.005337574
1673261582,287,0.99902153,0.011416579
1673261595,288,1,0.000477327
1673261606,289,1,0.000608213
1673261617,290,0.99706459,0.007190654
1673261628,291,0.99902153,0.002431267
1673261641,292,1,0.001672395
1673261653,293,0.99804306,0.002965105
1673261666,294,0.99804306,0.003135235
1673261677,295,0.99902153,0.005078899
1673261686,296,0.99804306,0.003183
1673261695,297,0.99902153,0.002835482
1673261706,298,0.99804306,0.002425272
1673261719,299,0.99902153,0.001878722
1673261730,300,0.99902153,0.002370653
1673261742,301,0.99902153,0.002731065
1673261754,302,0.99902153,0.002469103
1673261768,303,1,0.0002649
1673261781,304,0.99902153,0.001553529
1673261794,305,1,0.000561639
1673261807,306,0.99902153,0.00127383
1673261820,307,0.99902153,0.001665233
1673261833,308,1,0.000360214
1673261845,309,0.99706459,0.002506164
1673261857,310,0.99902153,0.001918626
1673261871,311,1,0.000430403
1673261884,312,0.99804306,0.003084436
1673261896,313,0.99902153,0.002687602
1673261909,314,1,0.000313355
1673261920,315,0.99902153,0.002073022
1673261933,316,0.99902153,0.004350541
1673261945,317,0.99706459,0.024555396
1673261958,318,0.99902153,0.002263613
1673261969,319,0.99902153,0.003234551
1673261981,320,0.99902153,0.007085138
1673261994,321,0.99902153,0.001485607
1673262007,322,1,0.001096236
1673262021,323,0.99902153,0.002928702
1673262034,324,0.99902153,0.002164012
1673262046,325,0.99902153,0.001520336
1673262058,326,0.99902153,0.00339009
1673262070,327,0.99902153,0.002713963
1673262082,328,0.99902153,0.002590391
1673262095,329,0.99804306,0.016629826
1673262107,330,1,0.00131466
1673262119,331,1,0.000550858
1673262131,332,0.99902153,0.001974244
1673262142,333,1,0.000252436
1673262154,334,0.99804306,0.002297421
1673262166,335,1,0.000851542
1673262178,336,0.99804306,0.007954798
1673262190,337,1,0.000260311
1673262202,338,0.99902153,0.002047938
1673262214,339,1,0.000289027
1673262226,340,1,0.001186999
1673262240,341,1,0.000181455
1673262253,342,1,0.000291654
1673262265,343,1,0.001782548
1673262279,344,0.99902153,0.002867359
1673262292,345,1,0.000401992
1673262304,346,1,0.000167511
1673262316,347,0.99902153,0.001034126
1673262328,348,1,0.000134809
1673262339,349,0.99902153,0.001952496
1673262350,350,0.99902153,0.001072598
1673262362,351,1,0.000151295
1673262376,352,0.99902153,0.001639002
1673262388,353,0.99804306,0.003244679
1673262402,354,0.99902153,0.001989774
1673262415,355,0.99902153,0.002686587
1673262428,356,1,0.000302289
1673262439,357,1,0.00020313
1673262450,358,0.99902153,0.002121534
1673262462,359,1,0.001056522
1673262475,360,0.99902153,0.001307797
1673262487,361,0.99804306,0.004193699
1673262499,362,0.99902153,0.003876239
1673262511,363,0.99804306,0.00235112
1673262523,364,0.99902153,0.002738961
1673262536,365,0.99804306,0.002633391
1673262548,366,0.99804306,0.00229094
1673262561,367,0.99902153,0.000997716
1673262573,368,1,0.000578813
1673262584,369,0.99902153,0.001378032
1673262596,370,0.99902153,0.00139085
1673262609,371,0.99902153,0.001002558
1673262622,372,1,0.00013771
1673262635,373,0.99902153,0.001082593
1673262647,374,0.99804306,0.002767428
1673262658,375,0.99706459,0.004365705
1673262670,376,1,0.00017549
1673262681,377,0.99902153,0.001693717
1673262694,378,1,0.000129116
1673262706,379,0.99902153,0.002087838
1673262717,380,0.99902153,0.001758594
1673262730,381,1,0.000125901
1673262741,382,1,0.000173474
1673262754,383,0.99804306,0.002411963
1673262766,384,0.99902153,0.00356515
1673262779,385,0.99902153,0.001208321
1673262791,386,1,9.27E-05
1673262803,387,1,0.001095799
1673262815,388,0.99902153,0.0012108
1673262828,389,0.99902153,0.00214328
1673262841,390,0.99804306,0.004794313
1673262852,391,0.99902153,0.001923751
1673262863,392,0.99902153,0.00137801
1673262874,393,0.99902153,0.001518696
1673262887,394,0.99902153,0.001874067
1673262897,395,0.99902153,0.002292229
1673262906,396,1,0.000142087
1673262915,397,1,0.00014071
1673262925,398,1,0.000179652
1673262935,399,1,0.000147696
1673262949,400,0.99902153,0.001956288
1673262959,401,0.99902153,0.002199977
1673262969,402,0.99902153,0.001563142
1673262979,403,0.99804306,0.001864143
1673262989,404,0.99804306,0.001783292
1673262999,405,1,0.000178725
1673263010,406,0.99804306,0.00308565
1673263020,407,1,0.000143669
1673263031,408,1,0.000154156
1673263041,409,1,0.000168757
1673263052,410,0.99902153,0.001208893
1673263062,411,1,0.000849707
1673263072,412,1,0.000171581
1673263083,413,0.99804306,0.003748876
1673263092,414,0.99902153,0.00184236
1673263102,415,0.99902153,0.001794125
1673263111,416,1,0.000684077
1673263120,417,1,0.00013696
1673263130,418,0.99902153,0.001213071
1673263139,419,0.99804306,0.010976658
1673263149,420,1,0.000637532
1673263158,421,1,0.000232282
1673263168,422,0.99804306,0.002934308
1673263177,423,0.99902153,0.000844112
1673263186,424,0.99902153,0.001100206
1673263195,425,0.99804306,0.001892013
1673263205,426,0.99804306,0.003843119
1673263214,427,0.99902153,0.00107374
1673263224,428,0.99902153,0.001549113
1673263234,429,0.99902153,0.00091269
1673263245,430,0.99902153,0.0008613
1673263256,431,1,0.000653872
1673263266,432,1,8.02E-05
1673263276,433,0.99902153,0.001635978
1673263286,434,0.99902153,0.001464884
1673263295,435,1,5.77E-05
1673263306,436,1,8.23E-05
1673263316,437,0.99902153,0.001818874
1673263325,438,0.99902153,0.001671361
1673263334,439,1,0.000141928
1673263343,440,1,0.00121424
1673263352,441,0.99902153,0.00079638
1673263363,442,0.99902153,0.001297524
1673263375,443,0.99902153,0.001735382
1673263387,444,1,0.000644315
1673263399,445,1,4.58E-05
1673263408,446,1,0.000885517
1673263417,447,1,7.65E-05
1673263425,448,1,9.85E-05
1673263434,449,0.99902153,0.001531617
1673263443,450,0.99804306,0.003091002
1673263451,451,1,8.78E-05
1673263460,452,1,0.000838287
1673263469,453,0.99902153,0.00094536
1673263477,454,0.99902153,0.002509494
1673263486,455,0.99902153,0.001009351
1673263495,456,1,4.91E-05
1673263504,457,0.99902153,0.002430351
1673263513,458,0.99902153,0.001044851
1673263523,459,1,0.00066934
1673263533,460,0.99804306,0.002555622
1673263547,461,0.99804306,0.001645377
1673263558,462,0.99902153,0.001912094
1673263570,463,1,0.000689909
1673263581,464,1,0.00064774
1673263590,465,1,0.000681881
1673263599,466,1,0.000104928
1673263608,467,0.99902153,0.000850865
1673263618,468,1,4.92E-05
1673263627,469,1,8.97E-05
1673263636,470,0.99804306,0.001618574
1673263646,471,0.99902153,0.000862125
1673263656,472,0.99804306,0.001698909
1673263666,473,1,5.73E-05
1673263676,474,1,0.000457872
1673263687,475,1,3.73E-05
1673263696,476,1,0.000117601
1673263706,477,0.99804306,0.002727652
1673263715,478,0.99804306,0.001831016
1673263725,479,0.99804306,0.002187957
1673263735,480,1,3.12E-05
1673263745,481,1,0.000554194
1673263756,482,0.99902153,0.001614702
1673263765,483,1,0.001240995
1673263774,484,1,5.87E-05
1673263782,485,1,0.0014227
1673263791,486,1,6.70E-05
1673263801,487,1,7.52E-05
1673263812,488,1,4.83E-05
1673263821,489,1,0.000247963
1673263830,490,1,6.07E-05
1673263839,491,1,0.001516975
1673263847,492,0.99902153,0.001088743
1673263857,493,1,5.05E-05
1673263865,494,1,7.50E-05
1673263874,495,0.99804306,0.003303115
1673263883,496,0.99902153,0.001140706
1673263891,497,1,8.03E-05
1673263900,498,1,3.52E-05
1673263909,499,0.99902153,0.00137385
