Wall time,Step,Value,Loss
1673085325,0,543.6376953,8.041291237
1673085326,1,467.4874573,6.151538849
1673085327,2,440.076416,6.163097382
1673085327,3,481.3770447,6.222167492
1673085328,4,493.6591492,6.168243885
1673085328,5,480.0835571,6.14359045
1673085329,6,464.1362,6.064272404
1673085330,7,431.0438232,6.110737324
1673085330,8,446.7539063,6.050680637
1673085331,9,461.4491882,6.082468987
1673085332,10,442.8545532,6.143416405
1673085332,11,435.1534424,6.063916683
1673085333,12,460.487915,6.350065708
1673085334,13,394.0127869,5.914626598
1673085334,14,367.2122803,5.92612505
1673085335,15,324.9654846,5.774848461
1673085336,16,307.0441284,5.718710899
1673085336,17,275.0167236,5.658094883
1673085337,18,244.589035,5.635846615
1673085338,19,233.8266144,5.498578548
1673085338,20,205.1971588,5.481604576
1673085339,21,183.8293152,5.30452776
1673085340,22,169.9445648,5.233387947
1673085340,23,151.801712,5.068522453
1673085341,24,135.6711121,4.917954445
1673085342,25,123.7973022,5.033230305
1673085342,26,113.6048126,4.816824913
1673085343,27,104.6405563,4.774796486
1673085344,28,95.7158432,4.597141266
1673085344,29,86.44347382,4.502871037
1673085345,30,81.07991028,4.580952168
1673085346,31,75.72327423,4.351832867
1673085346,32,71.19200897,4.442904472
1673085347,33,65.65707397,4.206028461
1673085348,34,62.58158875,4.319738865
1673085348,35,59.96300507,4.164388657
1673085349,36,60.50196838,4.447648048
1673085350,37,52.68460846,4.037975788
1673085351,38,48.93462372,4.164326191
1673085351,39,46.67923355,3.773570538
1673085352,40,43.60838699,3.934976101
1673085353,41,41.80141449,3.838188887
1673085353,42,40.17506027,4.024398327
1673085354,43,37.69895935,3.795194149
1673085355,44,36.21681595,3.736852646
1673085355,45,34.78901672,3.817698002
1673085356,46,33.36946869,3.59294939
1673085357,47,31.73441887,3.555084705
1673085357,48,30.43226242,3.672109365
1673085358,49,28.89387321,3.799011946
1673085359,50,27.98435783,3.729732275
1673085359,51,26.75657654,3.553546667
1673085360,52,25.78211021,3.47444582
1673085361,53,25.07707596,3.450279951
1673085361,54,24.06943321,3.368674517
1673085362,55,22.86445236,3.309108734
1673085363,56,22.0176754,3.428321362
1673085363,57,21.44322395,3.499687672
1673085364,58,20.72874069,3.250208139
1673085365,59,19.41927528,3.041463852
1673085365,60,18.77708435,3.02583909
1673085366,61,18.16898537,3.203262329
1673085367,62,18.0484333,3.468130827
1673085367,63,16.91271591,3.239980698
1673085368,64,16.60778999,3.037112713
1673085369,65,15.83987808,3.031942844
1673085369,66,16.07416153,3.034981966
1673085370,67,15.44203186,2.897319078
1673085371,68,14.86231041,3.0479846
1673085371,69,14.48563194,3.156383991
1673085372,70,14.53410625,2.938825369
1673085373,71,13.87517738,2.841082335
1673085373,72,13.38403511,2.889703751
1673085374,73,13.17099857,2.743442535
1673085375,74,12.98522186,2.844945669
1673085375,75,12.25695038,3.047133207
1673085376,76,12.43061829,3.124794006
1673085377,77,12.21089554,2.85633707
1673085377,78,12.13189125,2.679389954
1673085378,79,11.01891804,2.878216982
1673085379,80,10.88401031,2.848950863
1673085379,81,10.71606827,2.543304443
1673085380,82,10.75541115,2.630548716
1673085381,83,10.23340034,2.544715643
1673085381,84,10.21818829,2.954272985
1673085382,85,10.01386642,2.50942564
1673085383,86,9.880475998,2.493697405
1673085383,87,9.870578766,2.341998577
1673085384,88,9.336038589,2.360961199
1673085385,89,9.158501625,2.765491009
1673085385,90,9.263360977,2.65061307
1673085386,91,8.875985146,2.625615358
1673085387,92,8.980734825,2.666557789
1673085387,93,9.011662483,2.467570782
1673085388,94,8.454426765,2.803524256
1673085389,95,8.040188789,2.306779146
1673085389,96,8.590040207,2.867303371
1673085390,97,8.16560173,2.376430035
1673085391,98,7.909293652,2.798622131
1673085391,99,7.875729561,2.548080444
1673085392,100,7.657323837,2.438022375
1673085393,101,7.191223145,2.248713732
1673085393,102,7.217488766,2.402800798
1673085394,103,7.34289217,2.197825432
1673085395,104,7.322859764,2.504719019
1673085395,105,7.416104317,2.352249146
1673085396,106,7.509867668,2.316940069
1673085397,107,6.802258492,2.086887121
1673085397,108,6.66663599,2.117814779
1673085398,109,6.739914417,2.122654915
1673085399,110,6.295073986,2.098187685
1673085399,111,6.481935978,2.166590691
1673085400,112,6.456148148,1.959408402
1673085401,113,6.286196232,2.780496836
1673085401,114,6.172250748,2.121128321
1673085402,115,6.101016521,2.514834166
1673085403,116,6.043177128,2.311647654
1673085403,117,6.097725391,2.175662041
1673085404,118,5.886682987,2.542750835
1673085405,119,6.009993553,1.998935342
1673085405,120,6.074903965,2.127136946
1673085406,121,5.819652557,1.875841975
1673085407,122,5.486436367,1.837103844
1673085407,123,5.261993885,1.86263001
1673085408,124,5.975153446,1.768034101
1673085409,125,5.396413326,2.562755585
1673085409,126,5.506245613,2.439605951
1673085410,127,5.324859142,2.413197279
1673085411,128,5.345902443,1.767521262
1673085411,129,5.038527489,2.307072401
1673085412,130,5.128240585,2.131078959
1673085413,131,4.795147419,1.895846248
1673085413,132,4.952012062,2.055385351
1673085414,133,4.93273735,2.349197626
1673085415,134,5.26195097,1.822672725
1673085415,135,5.015467644,2.276226282
1673085416,136,4.997234821,1.757310271
1673085417,137,4.939452648,2.29415679
1673085417,138,5.018136501,1.648705602
1673085418,139,4.858334541,1.907402277
1673085419,140,4.588621616,2.211685419
1673085419,141,4.878806591,2.041996002
1673085420,142,4.707076073,1.7462852
1673085421,143,4.692752361,1.979149461
1673085421,144,4.774981976,2.036089897
1673085422,145,4.338964462,1.787839651
1673085423,146,4.497407913,1.657626271
1673085423,147,4.635470867,1.575237393
1673085424,148,4.359149456,1.871185899
1673085425,149,3.748231173,1.753777146
1673085425,150,3.845043421,1.402762532
1673085426,151,4.2628479,1.845145941
1673085427,152,4.240081787,1.774884462
1673085427,153,4.134339809,1.726722598
1673085428,154,4.36156559,1.558723092
1673085429,155,4.124762058,1.59517324
1673085429,156,3.848459721,2.108346701
1673085430,157,4.086651325,1.494023561
1673085431,158,3.795042276,1.818049192
1673085431,159,3.943073034,2.272316456
1673085432,160,4.026813984,2.132758379
1673085433,161,3.944578171,1.805865049
1673085433,162,3.72339797,1.505358458
1673085434,163,3.983042002,1.70674777
1673085435,164,3.870444298,1.599480629
1673085435,165,3.650910854,2.159026384
1673085436,166,3.584524393,1.423102379
1673085437,167,3.854545355,1.973947525
1673085437,168,3.867037773,2.113000393
1673085438,169,3.927078962,1.488324165
1673085439,170,3.786547422,1.34418118
1673085439,171,3.753583431,1.657874107
1673085440,172,3.639138222,1.681702375
1673085441,173,3.736322165,1.800518751
1673085441,174,3.659339905,1.472977877
1673085442,175,3.7701087,1.892327666
1673085443,176,3.402304411,2.115525007
1673085443,177,3.473174572,1.402191401
1673085444,178,3.38992691,2.13286829
1673085445,179,3.414140701,1.454786539
1673085445,180,3.320790052,1.921550035
1673085446,181,3.460041285,1.942324638
1673085447,182,3.420040607,1.432048678
1673085447,183,3.353495598,2.101694584
1673085448,184,3.399327517,2.139131069
1673085449,185,3.293528795,2.216807127
1673085449,186,3.129003048,1.452097178
1673085450,187,2.972958088,1.813459158
1673085451,188,3.224031925,1.806604385
1673085451,189,3.361679554,1.691377878
1673085452,190,3.280060053,1.529973149
1673085453,191,2.996273756,1.907150149
1673085453,192,3.356027365,1.651911974
1673085454,193,3.312485456,1.402661562
1673085455,194,3.009356499,1.475103378
1673085455,195,2.850138903,1.658539653
1673085456,196,2.981198311,1.558354497
1673085457,197,3.168314695,1.630302191
1673085457,198,3.145026445,1.634228706
1673085458,199,2.756087542,1.429674864
1673085459,200,2.712140322,1.852175117
1673085459,201,2.873439312,1.871562123
1673085460,202,3.065646648,1.557281613
1673085461,203,2.757427692,1.36037457
1673085461,204,2.862568617,1.289218307
1673085462,205,2.895478487,1.340323567
1673085463,206,3.260591507,1.242704749
1673085463,207,3.117357254,1.702539682
1673085464,208,3.038580894,1.758764505
1673085465,209,2.939639091,1.561852217
1673085465,210,2.710049152,1.530290842
1673085466,211,2.841799021,1.453037262
1673085467,212,2.963849545,1.435974002
1673085467,213,2.788578272,1.489322782
1673085468,214,2.883733749,1.197230697
1673085469,215,2.903422832,1.464099526
1673085469,216,2.993076801,1.540416121
1673085470,217,2.858613014,1.990688562
1673085471,218,2.642606497,1.864589691
1673085471,219,2.73879981,1.535948038
1673085472,220,2.750571966,1.363178015
1673085473,221,2.80657506,1.275040388
1673085473,222,2.624904394,1.285261869
1673085474,223,2.721758366,1.290904164
1673085475,224,2.64018631,1.339256883
1673085475,225,2.536296606,1.686995625
1673085476,226,2.462912321,1.472269893
1673085477,227,2.632017136,1.315974116
1673085477,228,2.825551271,1.813946962
1673085478,229,2.715518951,1.415357947
1673085479,230,2.837037563,1.239417076
1673085479,231,2.540602207,1.472905278
1673085480,232,2.592429399,1.427965999
1673085481,233,2.813022375,1.159950495
1673085481,234,2.718373299,1.465673089
1673085482,235,2.6813097,1.316845298
1673085483,236,2.394043446,1.540632486
1673085483,237,2.590993166,1.248843908
1673085484,238,2.647100925,1.252690196
1673085485,239,2.639546871,2.04823184
1673085485,240,2.658600569,1.234793067
1673085486,241,2.616316319,1.37032342
1673085487,242,2.586059809,1.315740705
1673085487,243,2.550289154,1.455065012
1673085488,244,2.575870037,1.359297395
1673085489,245,2.607478619,1.246124625
1673085489,246,2.453430414,1.089851618
1673085490,247,2.536640167,1.104113579
1673085491,248,2.469177723,1.521925807
1673085491,249,2.401119947,1.16673398
1673085492,250,2.434264898,1.008429408
1673085493,251,2.588793039,1.288107514
1673085493,252,2.349240065,1.756646276
1673085494,253,2.56542635,1.069298506
1673085495,254,2.543773174,1.153159261
1673085496,255,2.566601038,1.087991118
1673085496,256,2.529523611,1.42261672
1673085497,257,2.662067175,1.183837295
1673085498,258,2.565032005,1.216325998
1673085499,259,2.764642,1.639881253
1673085499,260,2.443631411,1.103089809
1673085500,261,2.147871494,1.740422249
1673085501,262,2.196034193,1.106990457
1673085502,263,2.250932455,1.290660739
1673085502,264,2.491597414,0.979708254
1673085503,265,2.409776926,1.377207994
1673085504,266,2.57943964,1.223797798
1673085504,267,2.306479931,1.497416615
1673085505,268,2.154030323,1.251214027
1673085506,269,2.349690676,1.724178672
1673085506,270,2.364015341,1.536034584
1673085507,271,2.27652669,1.453246713
1673085508,272,2.18421793,0.884989858
1673085509,273,2.128112316,1.714536309
1673085509,274,2.194354773,1.243050218
1673085510,275,2.070983887,1.106662989
1673085511,276,2.252369165,1.06455195
1673085512,277,2.22179842,1.45524025
1673085512,278,2.252317905,1.548084617
1673085513,279,2.31943965,0.909964383
1673085514,280,2.217996359,1.426005721
1673085515,281,2.310695171,1.363669991
1673085515,282,2.243145943,1.245151639
1673085516,283,2.306741238,0.924301267
1673085517,284,2.178867102,1.113067985
1673085517,285,2.325138569,1.869310021
1673085518,286,2.297086239,1.20851481
1673085519,287,2.213559151,1.365481257
1673085520,288,2.152678013,1.059387922
1673085520,289,2.187496424,1.040368438
1673085521,290,2.235540867,1.309435129
1673085522,291,2.134774685,1.525615335
1673085523,292,2.208010435,1.460395217
1673085523,293,2.253734827,1.036366105
1673085524,294,2.133745432,1.488225937
1673085525,295,2.299417973,1.35049808
1673085526,296,2.265341282,1.782263875
1673085527,297,2.114769459,0.938296616
1673085527,298,2.265811205,1.313795686
1673085528,299,2.258776665,1.149900436
1673085529,300,2.158238411,0.913559377
1673085530,301,1.980156422,1.319806933
1673085530,302,2.017944098,0.877169311
1673085531,303,2.130322933,1.002530932
1673085532,304,1.944832087,1.143103004
1673085533,305,2.024558067,1.071434379
1673085533,306,2.11649847,1.462061882
1673085534,307,2.203697681,1.197116733
1673085535,308,1.983253121,0.978291929
1673085535,309,2.032198906,1.154878378
1673085536,310,1.994395018,1.479327798
1673085537,311,1.933653355,1.062318563
1673085538,312,2.066237211,0.891282201
1673085538,313,1.992369652,0.825734258
1673085539,314,1.917386293,1.142465949
1673085540,315,1.998645425,0.851692379
1673085540,316,1.968467593,1.443264008
1673085541,317,1.959262848,0.702102244
1673085542,318,1.960558414,1.325863123
1673085543,319,1.951484203,1.119796991
1673085543,320,1.915310502,1.187816024
1673085544,321,1.994479775,0.87623322
1673085545,322,1.969258308,1.239108682
1673085546,323,2.055808783,0.880102515
1673085546,324,1.858799577,0.947842538
1673085547,325,1.913668871,0.829296172
1673085548,326,2.060655355,0.835373521
1673085548,327,1.916251183,1.071561217
1673085549,328,1.970115781,1.100728273
1673085550,329,2.144037247,0.969454825
1673085551,330,2.04139328,1.166850328
1673085551,331,1.962390423,0.79732722
1673085552,332,1.766718864,0.802270055
1673085553,333,2.054333687,0.826328158
1673085554,334,1.991444826,1.158492208
1673085554,335,1.947628736,0.806221664
1673085555,336,2.021721601,1.024103284
1673085556,337,1.78789866,0.829152405
1673085557,338,1.799505115,0.675055861
1673085557,339,1.764661074,1.048413873
1673085558,340,1.834185362,1.824801445
1673085559,341,1.84826088,0.871254742
1673085559,342,1.884356618,1.115724683
1673085560,343,1.932764888,1.352211118
1673085561,344,1.774733901,0.707029164
1673085562,345,1.801905274,0.939008057
1673085562,346,1.86152184,1.40782845
1673085563,347,1.837025523,0.953443229
1673085564,348,1.764095068,0.990531087
1673085565,349,1.761996269,1.685422182
1673085566,350,1.814488292,1.323757768
1673085566,351,1.772195339,1.02249229
1673085567,352,1.663384914,0.972271264
1673085568,353,1.773899436,1.190213919
1673085569,354,1.766499758,0.809643269
1673085569,355,1.641011238,1.053425431
1673085570,356,1.734626174,0.753576577
1673085571,357,1.720577955,0.828980803
1673085571,358,1.838720083,0.725097716
1673085572,359,1.735503197,1.275882125
1673085573,360,1.701185346,0.998475015
1673085573,361,1.768924952,1.01432693
1673085574,362,1.854068518,0.865354419
1673085575,363,1.713314056,0.616327405
1673085575,364,1.71466434,0.936458409
1673085576,365,1.777197123,0.981333673
1673085577,366,1.792994499,1.012543917
1673085577,367,1.756868005,1.095096588
1673085578,368,1.817077041,1.336712956
1673085579,369,1.823449612,1.275454283
1673085579,370,1.727904439,0.911741912
1673085580,371,1.737249732,0.783908665
1673085581,372,1.796932101,0.998154521
1673085581,373,1.790947437,0.989252388
1673085582,374,1.818085432,0.928338349
1673085583,375,1.668955684,1.415858865
1673085584,376,1.736265302,1.257519603
1673085584,377,1.691959381,0.860589027
1673085585,378,1.682469964,1.109136701
1673085586,379,1.838450432,1.019776583
1673085586,380,1.78790772,0.822404027
1673085587,381,1.715990067,0.804468751
1673085588,382,1.771107674,0.880100906
1673085588,383,1.680584431,0.974954426
1673085589,384,1.7594347,0.776075006
1673085590,385,1.73400867,1.166977644
1673085590,386,1.713492751,1.00533545
1673085591,387,1.671987414,0.867536366
1673085592,388,1.685924888,0.590635777
1673085592,389,1.81108892,0.735154092
1673085593,390,1.735267282,1.51527226
1673085594,391,1.695286989,1.312042356
1673085594,392,1.60266161,1.179845691
1673085595,393,1.685675383,0.619282126
1673085596,394,1.628531575,0.81633395
1673085596,395,1.710791469,1.041055441
1673085597,396,1.643603563,0.776794374
1673085598,397,1.608081937,0.863378882
1673085598,398,1.743575931,0.773867249
1673085599,399,1.74733305,1.060619473
1673085600,400,1.687262893,0.92783016
1673085600,401,1.539626956,0.830176234
1673085601,402,1.647964954,0.575342238
1673085602,403,1.687589169,0.93248713
1673085602,404,1.731994987,1.165748
1673085603,405,1.765280366,0.856438041
1673085604,406,1.684250355,1.098885417
1673085604,407,1.678187728,0.927952349
1673085605,408,1.613467097,0.7626912
1673085606,409,1.568049192,0.840288281
1673085606,410,1.582566619,0.787765801
1673085607,411,1.576940417,1.216999888
1673085608,412,1.588382125,0.757691324
1673085608,413,1.603494525,0.954265177
1673085609,414,1.59342587,1.12206769
1673085610,415,1.6191535,0.776041508
1673085610,416,1.737563252,0.6591748
1673085611,417,1.700905323,1.168995142
1673085612,418,1.66343689,0.703690052
1673085612,419,1.527667642,0.70987612
1673085613,420,1.522495985,0.660242915
1673085614,421,1.623681426,0.566971242
1673085614,422,1.659358144,0.63985008
1673085615,423,1.740162373,0.610398948
1673085616,424,1.652640104,0.868174851
1673085616,425,1.575093985,0.793144405
1673085617,426,1.5787009,0.973755658
1673085618,427,1.631959438,0.934574485
1673085618,428,1.572893739,1.508987546
1673085619,429,1.672992229,0.869169056
1673085620,430,1.571944952,0.715965688
1673085620,431,1.649321198,0.665035069
1673085621,432,1.631958485,0.898681641
1673085622,433,1.55208528,1.000371695
1673085622,434,1.598166704,0.855269134
1673085623,435,1.568549156,1.504726768
1673085624,436,1.602032185,0.706116319
1673085624,437,1.567341089,0.753142357
1673085625,438,1.555545568,0.845468521
1673085626,439,1.634766698,0.712133348
1673085626,440,1.574423909,0.846798122
1673085627,441,1.675704122,0.812582493
1673085628,442,1.54314518,0.880749285
1673085628,443,1.617917538,0.731337368
1673085629,444,1.557809234,0.690049171
1673085630,445,1.521936774,1.429583549
1673085630,446,1.620318413,0.799230695
1673085631,447,1.530157328,0.641954422
1673085632,448,1.527403474,0.700882971
1673085632,449,1.612369061,0.881762981
1673085633,450,1.60411346,0.755918682
1673085634,451,1.589077473,0.925252378
1673085634,452,1.567355633,1.00216186
1673085635,453,1.641518593,0.774049938
1673085636,454,1.617293358,1.284335494
1673085636,455,1.591870546,0.676074386
1673085637,456,1.536564708,0.897599757
1673085638,457,1.616126418,0.602127731
1673085638,458,1.550851583,0.755177379
1673085639,459,1.586466312,0.999030113
1673085640,460,1.586409569,0.697359025
1673085640,461,1.630277872,1.093087316
1673085641,462,1.643838406,0.735617578
1673085642,463,1.697315335,0.776931465
1673085642,464,1.519704342,0.739439011
1673085643,465,1.536573768,0.983353555
1673085644,466,1.532677531,0.680676758
1673085645,467,1.529530406,0.578130782
1673085645,468,1.584316373,0.646200001
1673085646,469,1.574952364,0.584683895
1673085647,470,1.66228199,0.66374594
1673085647,471,1.623747468,0.93643105
1673085648,472,1.609482169,0.518069625
1673085649,473,1.608966112,0.864425123
1673085650,474,1.644023895,0.697938025
1673085650,475,1.587247729,0.731876194
1673085651,476,1.581166744,0.605638087
1673085652,477,1.599234462,0.787054598
1673085652,478,1.587453604,0.966217041
1673085653,479,1.627030611,1.010101676
1673085654,480,1.551655293,1.419064879
1673085654,481,1.513938189,0.616636276
1673085655,482,1.527544618,1.236698747
1673085656,483,1.534741282,0.830590904
1673085656,484,1.525971413,0.894036412
1673085657,485,1.570025682,0.634445608
1673085657,486,1.573267579,0.612221062
1673085658,487,1.586768508,1.293786764
1673085659,488,1.564427972,0.690826952
1673085659,489,1.530033708,1.052551985
1673085660,490,1.536621213,0.647993445
1673085661,491,1.478815675,0.703515649
1673085661,492,1.540753841,0.992195904
1673085662,493,1.494740725,0.600840628
1673085662,494,1.480796099,0.539548993
1673085663,495,1.487485528,0.901040077
1673085664,496,1.470380306,0.733172119
1673085664,497,1.431545496,0.45281148
1673085665,498,1.519702077,0.526013434
1673085666,499,1.457263112,0.548857749
